"Guid","AssetPath","Kind","Extension"
"8e7e8f5a82a3a134e91c54efd2274ea9","Assets/TextMesh Pro/Documentation","Asset",""
"8ea72f96947844c99a3bf31644980db9","Library/PackageCache/com.unity.addressables@1.21.20/Tests/Editor/AddressableAssetReferenceTests.cs","PackageCache",".cs"
"8eba8fcb4416d1943b33efb3d9bd01c8","Library/PackageCache/com.unity.scriptablebuildpipeline@1.21.25/Editor/Utilities/ThreadingManager.cs","PackageCache",".cs"
"8eed92792ffcf6d40a9ada7e9b417e84","Assets/_Game/公司战争Mesh/U06.obj","Asset",".obj"
"8ef320b87f537ee4fb2282e765dc6166","Assets/Plugins/UniTask/Runtime/AsyncReactiveProperty.cs","Asset",".cs"
"8f05276190cf498a8153f6cbe761d4e6","Assets/TextMesh Pro/Sprites/EmojiOne.json","Asset",".json"
"8f09903be66e5d943b243d7c19cb3811","Assets/Plugins/UniTask/Runtime/Linq/Distinct.cs","Asset",".cs"
"8f2c2ad6904ea9147a43a79fccd94ca1","Library/PackageCache/com.unity.scriptablebuildpipeline@1.21.25/Editor/Interfaces/IBuildTasks.cs","PackageCache",".cs"
"8f2c4b7d1a0e4f6f9c3d5e7a2b4c6d8e","Assets/_Game/Tests/Cases/CW_UNIT_0109_ControlBlockEncounter.cs","Asset",".cs"
"8f396561f7e3d884b88624fb49efcc3b","Library/PackageCache/com.unity.addressables@1.21.20/Samples~/AddressablesUtility","PackageCache",""
"8f54bb3a3bfed4f458aec5a80e7cb4cf","Assets/Plugins/DOTween","Asset",""
"8f586378b4e144a9851e7b34d9b748ee","Assets/TextMesh Pro/Resources/Fonts & Materials/LiberationSans SDF.asset","Asset",".asset"
"8f8b248abe6b4dcebd6cdd0d754717f4","Library/PackageCache/com.unity.textmeshpro@3.0.6/Scripts/Runtime/TMPro_Private.cs","PackageCache",".cs"
"900f1a451c764dc3bdcc0de815a15935","Library/PackageCache/com.unity.textmeshpro@3.0.6/Scripts/Editor/GlyphInfoDrawer.cs","PackageCache",".cs"
"90270de137afa164799ab3e3d1a6e8f3","Assets/_YFanFramework/Docs/ConfigUtil_Usage.md","Asset",".md"
"902a23aa7fb810b4c90bd35c50e66fde","Library/PackageCache/com.unity.addressables@1.21.20/Runtime/ResourceLocators/ResourceLocationMap.cs","PackageCache",".cs"
"9040783e361a4e58861bff69df1060e0","Library/PackageCache/com.unity.addressables@1.21.20/Tests/Editor/OptionalPackages/Diagnostics/Profiler/AddressablesProfilerDetailsViewTests.cs","PackageCache",".cs"
"906c12bc9cd95d3963c6d58f62522c78","Library/PackageCache/com.unity.modules.cloth@1.0.0/package.json","PackageCache",".json"
"9085046f02f69544eb97fd06b6048fe2","Library/PackageCache/com.unity.ugui@1.0.0/Runtime/UI/Core/Toggle.cs","PackageCache",".cs"
"909c865c9a68d5148b4b1ad1568abec4","Assets/_Game/Art/Materials/Mat_U21.mat","Asset",".mat"
"909f7bbaec2ec384f8f5132c870cb8c0","Assets/_Game/Scripts/UI/BattleSelectableActor.cs","Asset",".cs"
"90fe1c65e6bb3bc4e90862df7297719e","Library/PackageCache/com.unity.textmeshpro@3.0.6/Scripts/Runtime/TMP_CharacterInfo.cs","PackageCache",".cs"
"91081fbba8a37084c8b7e9d7d5995080","Library/PackageCache/com.unity.scriptablebuildpipeline@1.21.25/Editor/Utilities/BuildLogger.cs","PackageCache",".cs"
"914dcceac7b7e0e479511a9d67f38c70","Assets/_Game/公司战争Mesh/gongsizhanzheng.blend","Asset",".blend"
"918a22e108c12a9478a082e73d1f37fd","Assets/_Game/公司战争Mesh/E05.obj","Asset",".obj"
"91950f78729ab144aa36e94690b28fad","Library/PackageCache/com.unity.textmeshpro@3.0.6/Scripts/Editor/TMP_BaseEditorPanel.cs","PackageCache",".cs"
"91c0d72bf78e7e042bef124e1c546c32","Library/PackageCache/com.unity.addressables@1.21.20/Runtime/AssetReferenceUIRestriction.cs","PackageCache",".cs"
"91f495459b6e34f419ac123740d798b1","Library/PackageCache/com.unity.ugui@1.0.0/Runtime/EventSystem/EventData/BaseEventData.cs","PackageCache",".cs"
"91f5d05d77ca1304a854d845c5322397","Assets/_YFanFramework/Scripts/Procedure/GameFlowManager.cs","Asset",".cs"
"92027f7f8cfc4feaa477da0dc38d3d46","Library/PackageCache/com.unity.textmeshpro@3.0.6/Editor Resources/Textures/btn_AlignJustified.psd","PackageCache",".psd"
"92224144c42bf9943aa8d7932c64fb1c","Assets/_YFanFramework/Scripts/Utils/YLog.cs","Asset",".cs"
"9288066c33474b94b6ee5465f4df1cc0","Library/PackageCache/com.unity.textmeshpro@3.0.6/Editor Resources/Textures/btn_AlignLeft.psd","PackageCache",".psd"
"928dc55e2c8c3ee4dad33b6d561cb6ea","Library/PackageCache/com.unity.ugui@1.0.0/Runtime/UI/Core/IGraphicEnabledDisabled.cs","PackageCache",".cs"
"929389a4bbd06264f96f252c7ddf5fa8","Assets/Plugins/DOTween/readme.txt","Asset",".txt"
"92a378669877c05c6071d0fed687bb95","Library/PackageCache/com.unity.modules.tilemap@1.0.0/package.json","PackageCache",".json"
"92be30049d7bfee4ba3ff2e93d6736f0","Assets/_YFanFramework/Docs/FloatingTextSystem_Usage.md","Asset",".md"
"92fd1d8f528985d46a617e893ff61668","Assets/_Game/公司战争Mesh","Asset",""
"930800098504c0d46958ce23a0495202","Assets/Plugins/UniTask/Runtime/ExceptionExtensions.cs","Asset",".cs"
"9311edf98412ecc45a1f6ce3bb6a9fea","Library/PackageCache/com.unity.scriptablebuildpipeline@1.21.25/Tests/Editor/ObjectExtractionTaskTests.cs","PackageCache",".cs"
"931b988363197db49b2c209938ab0d27","Assets/_Game/Tests/Cases/CW_UNIT_0104_SpawnEngine.cs","Asset",".cs"
"932a1fb6e95b0184c8a90156fe026dc5","Assets/_Game/公司战争Mesh/E12.mtl","Asset",".mtl"
"936bea4b2545c4a4fad2e623b0f6371f","Library/PackageCache/com.unity.ugui@1.0.0/Tests/Editor","PackageCache",""
"9390296e78291b543b2f4a9761ef8139","Library/PackageCache/com.unity.ugui@1.0.0/Tests/Runtime/Canvas/CheckMeshColorsAndColors32Match.cs","PackageCache",".cs"
"93999a70f5d57134bbe971f3e988c4f2","Assets/Plugins/UniTask/Runtime/Linq/Intersect.cs","Asset",".cs"
"93c1484372a5f5448ab6371fdb212c20","Library/PackageCache/com.unity.scriptablebuildpipeline@1.21.25/LICENSE.md","PackageCache",".md"
"93c684d1e88c09d4e89b79437d97b810","Assets/Plugins/UniTask/Runtime/Linq/Publish.cs","Asset",".cs"
"93cc378d60f13644e9669c22e5cb4618","Library/PackageCache/com.unity.scriptablebuildpipeline@1.21.25/Tests/Editor/HashingHelpersTests.cs","PackageCache",".cs"
"93effba7cf7f3824ab0bd048a27a9c02","Library/PackageCache/com.unity.ugui@1.0.0/Tests/Runtime/TextEditor","PackageCache",""
"941ec4cc9a997d94993aad435b506952","Assets/_Game/Scripts/UI/BootPanel.cs","Asset",".cs"
"9448472245ea7cd4c81e94ec75db45af","Assets/_Game/公司战争Mesh/E07.mtl","Asset",".mtl"
"946a34b62259c4b4ca04041892ffa3d4","Assets/_Game/Art/Materials/Mat_E10.mat","Asset",".mat"
"947200859c948604e8bbf513d0b1eaf1","Library/PackageCache/com.unity.scriptablebuildpipeline@1.21.25/Editor/Utilities/USerialize/Serializer.cs","PackageCache",".cs"
"948f5bac7ffcefe4e8dbcf04b503e79b","Library/PackageCache/com.unity.addressables@1.21.20/Editor/Settings/AddressableAssetEntryCollection.cs","PackageCache",".cs"
"94975e4d4e0c0ea4ba787d3872ce9bb4","Assets/Plugins/UniTask/Runtime/Internal/RuntimeHelpersAbstraction.cs","Asset",".cs"
"94a061db0b960634c995d928535999b6","Library/PackageCache/com.unity.addressables@1.21.20/Editor/GUI/AssetInspectorGUIGroupsPopup.cs","PackageCache",".cs"
"94d2183767d45b94e8fc22db85592b2b","Library/PackageCache/com.unity.addressables@1.21.20/Samples~/ImportExistingGroup/Editor/ImportExistingGroup.cs","PackageCache",".cs"
"94ef737d5b23784419edd995a21c46ac","Library/PackageCache/com.unity.addressables@1.21.20/Tests/Editor/DocExampleCode/CustomBuildScript.cs","PackageCache",".cs"
"950ae82f6bf579245be39c39095fae44","Assets/_Game/Scripts/UI/ResultScreenController.cs","Asset",".cs"
"951310243334a3148a7872977cb31c5c","Assets/Plugins/UniTask/Runtime/Linq/Buffer.cs","Asset",".cs"
"953fab16d15d5885b3600fcd6388b2ad","Library/PackageCache/com.unity.modules.imageconversion@1.0.0/package.json","PackageCache",".json"
"9541d86e2fd84c1d9990edf0852d74ab","Library/PackageCache/com.unity.textmeshpro@3.0.6/Scripts/Runtime/TextMeshPro.cs","PackageCache",".cs"
"9545c9eb3bf94265810463794fec8334","Library/PackageCache/com.unity.textmeshpro@3.0.6/Scripts/Editor/DropdownOptionListDrawer.cs","PackageCache",".cs"
"95956aed0a2532747b6e9ed4aa3fd547","Library/PackageCache/com.unity.addressables@1.21.20/Editor/GUI/GUIElements/UXML/Ribbon.uxml","PackageCache",".uxml"
"95d66b6da395d7142abdc96d603e7eb0","Library/PackageCache/com.unity.addressables@1.21.20/Tests/Editor/EditorPlatformMappingServiceTests.cs","PackageCache",".cs"
"9613b9c0d370b5a4781288e9cabb313c","Assets/_Game/Scripts/Logic/Core/Domain/GainPointsCommand.cs","Asset",".cs"
"96264b8d5c05c2d42b8dd421d936a7ce","Assets/_YFanFramework/Scripts/Utils/PoolUtil.cs","Asset",".cs"
"962906719cf3dae4f8b815dcc25b22b5","Library/PackageCache/com.unity.addressables@1.21.20/Tests/Runtime/ResourceProviders","PackageCache",""
"968a09f153574430a6e15ae975145768","Library/PackageCache/com.unity.textmeshpro@3.0.6/Scripts/Runtime/TMP_Sprite.cs","PackageCache",".cs"
"96b169e370585d7489d37bc46ef5e3bf","Library/PackageCache/com.unity.scriptablebuildpipeline@1.21.25/Editor/Tasks/CreateMonoScriptBundle.cs","PackageCache",".cs"
"96b44f7d98314b139324a8a87eb66067","Library/PackageCache/com.unity.textmeshpro@3.0.6/Scripts/Editor/TMP_FontAssetEditor.cs","PackageCache",".cs"
"96c14c559b9d7f34eaeb04c97fe501f1","Assets/_YFanFramework/Scripts/Core/YFanApp.cs","Asset",".cs"
"96cc958f02550384ab2d0e1964ebb8ff","Library/PackageCache/com.unity.addressables@1.21.20/Editor/BuildReportVisualizer/ContentView/LabelsContentView.cs","PackageCache",".cs"
"96d14b71b907bb52333b2886e665aba6","Library/PackageCache/com.unity.modules.video@1.0.0/package.json","PackageCache",".json"
"96e9072453a441618754c478755b3028","Library/PackageCache/com.unity.textmeshpro@3.0.6/Scripts/Runtime/TMPro_EventManager.cs","PackageCache",".cs"
"96ea450f4bf628c48a2d0f8422a35818","Assets/_Game/Art/Prefabs/Units/PF_U12.prefab","Asset",".prefab"
"96fe9641111cf764cb20e351bebc418d","Assets/StreamingAssets/CompanyWar/Configs/Levels/L06.json","Asset",".json"
"97094eac59b52044e8ae8aab18264deb","Library/PackageCache/com.unity.addressables@1.21.20/Editor/GUI/HostingServicesListTreeView.cs","PackageCache",".cs"
"970a95875c9b7474ba926b947e8cc477","Library/PackageCache/com.unity.addressables@1.21.20/Editor/BuildReportVisualizer/BuildReport Resources/Icons/PlatformAndroidIcon.png","PackageCache",".png"
"9713795381722eb43b623dffba25d115","Library/PackageCache/com.unity.ugui@1.0.0/Tests/Runtime/Image/TestableImage.cs","PackageCache",".cs"
"97211b0f482ed5c4f94f6efe397a40ca","Library/PackageCache/com.unity.addressables@1.21.20/Editor/BuildReportVisualizer/ContentView/BundlesContentView.cs","PackageCache",".cs"
"972c027f27cd52247a88f65fef7ad8ed","Library/PackageCache/com.unity.addressables@1.21.20/Samples~/DisableAssetImportOnBuild/Editor/DisableAssetImportOnBuild.cs","PackageCache",".cs"
"974a84a8c55ad4a0187379f800b8fe09","Library/PackageCache/com.unity.addressables@1.21.20/Runtime/ResourceManager/Util","PackageCache",""
"9768ae8966e233c478a6f1be5212b4e4","Assets/_Game/公司战争Mesh/U13.mtl","Asset",".mtl"
"976acc75bfafe594cb01142ba21947be","Library/PackageCache/com.unity.ugui@1.0.0/Runtime/UI/Core/MaskableGraphic.cs","PackageCache",".cs"
"977190a4db46de442aed27279d247df4","Library/PackageCache/com.unity.ugui@1.0.0/Tests/Editor/UnityEvent/UnityEventInvoke.cs","PackageCache",".cs"
"978d705cf413d594fbf9ad1580b25eea","Library/PackageCache/com.unity.addressables@1.21.20/Editor/BuildReportVisualizer/UIToolKitAssets/StyleSheets/SummaryTabLight.uss","PackageCache",".uss"
"97ad6dc3d3427a04082f57c44933e71c","Library/PackageCache/com.unity.addressables@1.21.20/Tests/Editor/DocExampleCode/AddExceptionHandler.cs","PackageCache",".cs"
"97caf04fd249b9c4da40585470779da8","Assets/_Game/Art/Prefabs/Buildings/PF_E15.prefab","Asset",".prefab"
"980fd38ccd28bc147aeb5305d31dd666","Assets/_YFanFramework/Scripts/Utils/TaskUtil.cs","Asset",".cs"
"9834b3849844b497cbdd2afdd4701e4a","Library/PackageCache/com.unity.addressables@1.21.20/Editor/GUI/HostingServicesWindow.cs","PackageCache",".cs"
"9844b572b00a2084faf93067fc804aec","Assets/StreamingAssets/CompanyWar/Configs/EndlessModeConfig.json","Asset",".json"
"9847c86f230bc2e4d8f60483d345704c","Library/PackageCache/com.unity.addressables@1.21.20/Tests/Runtime/SceneTests.cs","PackageCache",".cs"
"98649642833cabf44a9dc060ce4c84a1","Assets/Plugins/UniTask/Runtime/CompilerServices/StateMachineRunner.cs","Asset",".cs"
"9879bf091559f2243aea8bef41514d06","Assets/_Game/Scripts/Logic/Core/Domain/DeploymentRules.cs","Asset",".cs"
"988b5e1402a4c6244b1a5c124f69e1b9","Assets/_YFanFramework/Docs/Architecture_MSUPCQ_Usage.md","Asset",".md"
"988ed84773d02644cbc268043bbd8864","Library/PackageCache/com.unity.addressables@1.21.20/Editor/Icons/AddressableAssetsIconY1756Scene.png","PackageCache",".png"
"98d14ab1acf42df4f88a0561822ac807","Library/PackageCache/com.unity.ugui@1.0.0/Tests/Editor/EventSystem","PackageCache",""
"98f1571a4d4b4a3f8a65343e6ca1966d","Library/PackageCache/com.unity.scriptablebuildpipeline@1.21.25/Editor/Shared/BuildCallbacks.cs","PackageCache",".cs"
"98f5fedb44749ab4688674d79126b46a","Assets/Plugins/UniTask/Runtime/UnityAsyncExtensions.AsyncGPUReadback.cs","Asset",".cs"
"990a62d87f1eda2488bcc68eeb5c19e0","Assets/_YFanFramework/Scripts/Systems/BattleSystem","Asset",""
"990d2cc118354784ba1f84065fc8c05e","Assets/_Game/Art/Prefabs/Units/U24.obj","Asset",".obj"
"99221d63cc20cba41a19c8095144b82e","Library/PackageCache/com.unity.addressables@1.21.20/Tests/Editor/DocExampleCode/ScriptReference/UsingLogWarningFormat.cs","PackageCache",".cs"
"9978fa10e211daf42a78216d1998e840","Assets/_Game/公司战争Mesh/U01.mtl","Asset",".mtl"
"999e90e1507d7444abe5dbcc8f82cb1d","Assets/_Game/Art/Materials/U09.mtl","Asset",".mtl"
"99bac7bc9a9e1b744a802557e76790cb","Assets/_Game/Art/Prefabs/Units/PF_U14.prefab","Asset",".prefab"
"99f948e3e8b78e44e95503d2983ddc19","Assets/_Game/Scripts/Audio/AudioManager.cs","Asset",".cs"
"99fcf6fd27648d1498338be53a9279a8","Library/PackageCache/com.unity.addressables@1.21.20/Tests/Editor/DocExampleCode/LoadWithEvent.cs","PackageCache",".cs"
"9a0e76a5271d67041be5c790b6c724fd","Library/PackageCache/com.unity.addressables@1.21.20/Tests/Editor/DocExampleCode/ScriptReference/UsingInitializeAsync.cs","PackageCache",".cs"
"9a3557da07c729b4eb774b8e30e157a4","Library/PackageCache/com.unity.ugui@1.0.0/Tests/Runtime/Canvas","PackageCache",""
"9a61d228cb4787b438c094a31315dffd","Library/PackageCache/com.unity.addressables@1.21.20/Editor/Diagnostics/Profiler/UXML/Unsupported.uxml","PackageCache",".uxml"
"9aa68e6fb55252f4b8434690fab30a8a","Library/PackageCache/com.unity.addressables@1.21.20/Editor/BuildReportVisualizer/UIToolKitAssets/UXML/BuildReportWindow.uxml","PackageCache",".uxml"
"9ac2e436791026547b840f87f876f4e7","Library/PackageCache/com.unity.addressables@1.21.20/Tests","PackageCache",""
"9af6e4af9c6f62146823e11ec45b604c","Assets/_Game/Editor/LevelGridEditorWindow.cs","Asset",".cs"
"9afe6c3500a38f24a8ff8daca915082e","Assets/_YFanFramework/Docs/LogUtil_Usage.md","Asset",".md"
"9afff5f28623303468e212bd76ad88d5","Assets/_Game/Art/Materials/E03.mtl","Asset",".mtl"
"9b0e503817aafa447ac3b7d7db84ccc8","Library/PackageCache/com.unity.scriptablebuildpipeline@1.21.25/Editor/Shared/BuildExtendedAssetData.cs","PackageCache",".cs"
"9b213ca52abdf9742ad2c8af2be0a95c","Assets/_YFanFramework/Scripts/Systems/UIManager/UIManager.cs","Asset",".cs"
"9ba75fbd280d0c849b9b6a53db5056ac","Library/PackageCache/com.unity.scriptablebuildpipeline@1.21.25/Editor/Utilities/SceneStateCleanup.cs","PackageCache",".cs"
"9bb2fe9f403ad6c49ace59dfadfdf8a2","Assets/_Game/Art/Prefabs/Models/MD_U03.prefab","Asset",".prefab"
"9bd9f3d1cc133d447bd5b71262aab95a","Assets/_Game/Resources/11111/7.glb","Asset",".glb"
"9bedab6f9886aee42b33e424bffdb640","Library/PackageCache/com.unity.ugui@1.0.0/Tests/Runtime/ScrollRect","PackageCache",""
"9c21c0c16b82eb84398a74b44e2b8da9","Library/PackageCache/com.unity.ugui@1.0.0/Documentation~/ugui.md","PackageCache",".md"
"9c21cfda3336137438c3001d40564be0","Library/PackageCache/com.unity.ugui@1.0.0/Tests/Runtime/Canvas/NoActiveCameraInSceneDoesNotCrashEditor.cs","PackageCache",".cs"
"9c442dc870b456e48b615cd8add0e9ef","Library/PackageCache/com.unity.textmeshpro@3.0.6/Editor Resources/Shaders/TMP_SDF Internal Editor.shader","PackageCache",".shader"
"9c46b6c7dce0cb049a73c81084c75154","Assets/Plugins/UniTask/Runtime/Linq/Skip.cs","Asset",".cs"
"9c4a050f089abb04ebd4125e419f4548","Library/PackageCache/com.unity.textmeshpro@3.0.6/Scripts/Editor/TMP_SerializedPropertyHolder.cs","PackageCache",".cs"
"9c5f681e19be9ae4c845e9227f9b755a","Library/PackageCache/com.unity.addressables@1.21.20/Runtime/ResourceManager/ResourceProviders/IUpdateReceiver.cs","PackageCache",".cs"
"9c9765ad9de06ee4193e087e7732d756","Library/PackageCache/com.unity.addressables@1.21.20/Tests/Runtime/AssetBundleProviderTests.cs","PackageCache",".cs"
"9cd8177803f5cab48a4669c245321253","Assets/_Game/Art/Prefabs/Units/U11.obj","Asset",".obj"
"9cdab2adb7ca4d58b15316174d7b319d","Library/PackageCache/com.unity.addressables@1.21.20/Tests/Editor/OptionalPackages/Diagnostics","PackageCache",""
"9d05a7d4f4161e549b4789e1022baae8","Assets/Plugins/UniTask/Runtime/Linq/Throw.cs","Asset",".cs"
"9d24a7995f0e1ed4c81c185bcc48a695","Library/PackageCache/com.unity.scriptablebuildpipeline@1.21.25/Editor/Tasks/GenerateBundleMaps.cs","PackageCache",".cs"
"9d4e28d47bdbe8a4288e7d5e48298e38","Assets/_Game/Scripts/Logic/Adapters/LogicToViewBridge.cs","Asset",".cs"
"9d5c72ca5a9734f80b3a76cdb4232e21","Library/PackageCache/com.unity.addressables@1.21.20/Editor/HostingServices/IHostingServiceConfigurationProvider.cs","PackageCache",".cs"
"9d74b1d99b6ef28439647be3ccc81bf4","Assets/_Game/Art/Prefabs/Enemies/E07.obj","Asset",".obj"
"9dafe60ff4149624880b04d0cea88719","Library/PackageCache/com.unity.addressables@1.21.20/Editor/Build/BuildPipelineTasks/ExtractDataTask.cs","PackageCache",".cs"
"9de24983a2c6cbe4f925c3e98a79b804","Library/PackageCache/com.unity.textmeshpro@3.0.6/Tests/Runtime/TMP_RuntimeTests.cs","PackageCache",".cs"
"9dec9370340da43409dd436c2cc60a62","Library/PackageCache/com.unity.addressables@1.21.20/Tests/Editor/DocExampleCode/ScriptReference/UsingLoadAssetAsync.cs","PackageCache",".cs"
"9e24947de15b9834991c9d8411ea37cf","Library/PackageCache/com.unity.addressables@1.21.20/Runtime/Unity.Addressables.asmdef","PackageCache",".asmdef"
"9e65091a2762811409d478d08fabe665","Library/PackageCache/com.unity.addressables@1.21.20/Tests/Editor/EditorAddressablesAssetsTestFixture.cs","PackageCache",".cs"
"9e68336bd7db1ed4a82bad77fd7b0b62","Assets/_Game/Scripts/Logic","Asset",""
"9ec0ed3a7d1ee3c4e808cd29000a5b70","Library/PackageCache/com.unity.addressables@1.21.20/Editor/GUI/AssetInspectorGUI.cs","PackageCache",".cs"
"9edc9283e7d6409fab242fe8fb6a822c","Library/PackageCache/com.unity.textmeshpro@3.0.6/Scripts/Editor/TMPro_FontPlugin.cs","PackageCache",".cs"
"9f1026265f8e3d54fb6e9f082c43debf","Library/PackageCache/com.unity.ugui@1.0.0/Runtime/UI/Core/Culling/ClipperRegistry.cs","PackageCache",".cs"
"9f5ff7b3cded61d46bc32fd86d8b4c39","Assets/_YFanFramework/Scripts/Utils/LogUtil.cs","Asset",".cs"
"9f6f648973a17514f845a992c9ad1641","Assets/_Game/Scripts/Logic/Core/Domain/BattleSnapshot.cs","Asset",".cs"
"9f806bc2763ee6d41ad0453963d6df40","Assets/_Game/公司战争Mesh/U04 (1).mtl","Asset",".mtl"
"9fb0f68aa5e81c448815f0b79325a30f","Library/PackageCache/com.unity.addressables@1.21.20/Runtime/ResourceManager/ResourceLocations/ResourceLocationBase.cs","PackageCache",".cs"
"9fd73f278c2c9bd4192506d9a23dde9e","Assets/_YFanFramework/Docs/MonoUtil_Usage.md","Asset",".md"
"a021b6d2ca2e9404b8a4d94343ecd068","Library/PackageCache/com.unity.ugui@1.0.0/Tests/Runtime/NestedLayout/SceneWithNestedLayoutElementsLoadScript.cs","PackageCache",".cs"
"a02a7d8c237544f1962732b55a9aebf1","Assets/TextMesh Pro/Shaders/TMP_SDF-Mobile Overlay.shader","Asset",".shader"
"a02ab2a46dbda324787c61219448e704","Assets/_Game/Art/Prefabs/Units/U07.prefab","Asset",".prefab"
"a087ae9d60202e04c84702dbf6efd1ee","Assets/_Game/Resources","Asset",""
"a0ad1be6d42efd842b7c66b0f2e0bf3c","Library/PackageCache/com.unity.addressables@1.21.20/Samples~/DisableAssetImportOnBuild","PackageCache",""
"a0b38e81794b245a7a71fc9c19242c85","Library/PackageCache/com.unity.addressables@1.21.20/Editor/GUI/HostingServicesAddServiceWindow.cs","PackageCache",".cs"
"a0bae4ff8f5baf64aad3b92b8aea0603","Library/PackageCache/com.unity.ugui@1.0.0/Tests/Runtime/Graphic/ImageTests.cs","PackageCache",".cs"
"a0ccc93be1387fa4a975f06310127c11","Assets/Plugins/UniTask/Runtime/Linq/Last.cs","Asset",".cs"
"a0efc8b2f6954574b819e4c79451efdf","Assets/_Game/Art/Prefabs/Units/PF_U24.prefab","Asset",".prefab"
"a148bc6c623ded7418be89f6ade5ad05","Assets/_Game/Tests","Asset",""
"a14a59f2a5c757e469c3e4e17b798c2e","Library/PackageCache/com.unity.ugui@1.0.0/Tests/Runtime/Canvas/CanvasGroupInheritedAlpha.cs","PackageCache",".cs"
"a1c42005fe7c5d78585a77ce396a5eea","Library/PackageCache/com.unity.modules.tilemap@1.0.0/package.ModuleCompilationTrigger","PackageCache",".modulecompilationtrigger"
"a1eb7ad3cb0ad104b9cf9b6018e9d578","Library/PackageCache/com.unity.addressables@1.21.20/Runtime/ResourceManager/ResourceProviders/Simulation","PackageCache",""
"a203c73eb4ccdbb44bddfd82d38fdda9","Assets/Plugins/UniTask/Runtime/Internal/TaskTracker.cs","Asset",".cs"
"a210a02d6f3e52247a958bb97f5850a7","Library/PackageCache/com.unity.addressables@1.21.20/Runtime/Utility/SerializationUtilities.cs","PackageCache",".cs"
"a286e4526d8a69d4cb47c5d75f5acc83","Library/PackageCache/com.unity.addressables@1.21.20/Runtime/ResourceManager/ResourceProviders/BundledAssetProvider.cs","PackageCache",".cs"
"a2c37bb888dfcc1449822d8dd13555cb","Library/PackageCache/com.unity.addressables@1.21.20/Editor/GUI","PackageCache",""
"a2de80df1cc8a1240ab0ee7badd334d0","Assets/Plugins/UniTask/Runtime/Linq/GroupBy.cs","Asset",".cs"
"a2fd90a1deed549a584e3a4b33bd7404","Library/PackageCache/com.unity.addressables@1.21.20/Editor/GUI/AddressablesGUIUtility.cs","PackageCache",".cs"
"a30b0e5f800c77047b39e11529caf6dd","Assets/_Game/Art/Prefabs/Enemies/PF_E08.prefab","Asset",".prefab"
"a31a332ce3485f00f7df8d987302a29c","Library/PackageCache/com.unity.modules.unitywebrequesttexture@1.0.0/package.ModuleCompilationTrigger","PackageCache",".modulecompilationtrigger"
"a326d73ee601f3946ab28f97c0edc432","Assets/_Game/Art/Materials/Mat_E01.mat","Asset",".mat"
"a3f498697fba39342a5e3cffc43d8692","Assets/_Game/Art/Fonts","Asset",""
"a4383287c19544f4ebf11f0d92af3653","Library/PackageCache/com.unity.addressables@1.21.20/Tests/Runtime/TestObjectWithSerializableField.cs","PackageCache",".cs"
"a454ac03434eaf04d8b96dacae95e830","Library/PackageCache/com.unity.addressables@1.21.20/Editor/Diagnostics/GUI/Graph/GraphLayerLabel.cs","PackageCache",".cs"
"a45c81cf9483b59e88b94cd4c83ee6f5","Library/PackageCache/com.unity.modules.particlesystem@1.0.0/.icon.png","PackageCache",".png"
"a4691412a8ea49a4796116d3d5f289cc","Library/PackageCache/com.unity.addressables@1.21.20/Editor/BuildReportVisualizer/BuildReport Resources/Icons/PlatformWSAPlayerIcon@2x.png","PackageCache",".png"
"a49585f6582152c429684754d1dd799d","Assets/_Game/Tests/Cases/CW_UNIT_0203_SystemTickController.cs","Asset",".cs"
"a4b9c96f39944b62ae70bf77aee6cff2","Library/PackageCache/com.unity.addressables@1.21.20/Editor/GUI/GUIElements/StyleSheets","PackageCache",""
"a4c1f91c2b38c564e9e4ab0c5ff1ac1a","Library/PackageCache/com.unity.addressables@1.21.20/Editor/Build/Layout/BuildLayout.cs","PackageCache",".cs"
"a4f3f710f3e6b574b820088ebda28c1f","Assets/_Game/Scripts/Commands/UnlockQualificationCommand.cs","Asset",".cs"
"a51b3a53966dc984e9859a169333c8ac","Library/PackageCache/com.unity.addressables@1.21.20/Tests/Editor/DocExampleCode/BatchBuild.cs","PackageCache",".cs"
"a521f5672f7fa4a80a23fb2124b2773a","Library/PackageCache/com.unity.addressables@1.21.20/Editor/Settings/OrgData.cs","PackageCache",".cs"
"a55fb7b4961a425381d1282fc424f966","Library/PackageCache/com.unity.textmeshpro@3.0.6/Scripts/Runtime/TMP_UpdateRegistery.cs","PackageCache",".cs"
"a598580d0cfc7224ebed8d2b627d9e00","Library/PackageCache/com.unity.ugui@1.0.0/Tests/Runtime/Image/ImageTests.cs","PackageCache",".cs"
"a5c214e5846a99242b348c37e49b2f59","Library/PackageCache/com.unity.ugui@1.0.0/Runtime/UI/Core/Layout/HorizontalOrVerticalLayoutGroup.cs","PackageCache",".cs"
"a5ead37e5b8764940b99748a48ed48a6","Library/PackageCache/com.unity.addressables@1.21.20/Editor/Diagnostics/GUI/GraphColors.cs","PackageCache",".cs"
"a5f5c8d460f574746b9653bd4533c9b3","Library/PackageCache/com.unity.addressables@1.21.20/Editor/GUI/ProfileDataSourceDropdownWindow.cs","PackageCache",".cs"
"a6212fd4877a4704aa905b317e16bac8","Library/PackageCache/com.unity.addressables@1.21.20/Tests/Runtime/ManualPercentCompleteOperation.cs","PackageCache",".cs"
